text	curator_orcid
text: (hsod1g93a)	0000-0003-4423-4370
This family	0000-0003-4423-4370
this family	0000-0003-4423-4370
tool	0000-0003-4423-4370
tools	0000-0003-4423-4370
training	0000-0003-4423-4370
transmission	0000-0003-4423-4370
trend	0000-0003-4423-4370
uptake	0000-0003-4423-4370
users	0000-0003-4423-4370
usually small size	0000-0003-4423-4370
value	0000-0003-4423-4370
values	0000-0003-4423-4370
variability	0000-0003-4423-4370
variables	0000-0003-4423-4370
variants	0000-0003-4423-4370
variation	0000-0003-4423-4370
various	0000-0003-4423-4370
viability	0000-0003-4423-4370
yield	0000-0003-4423-4370
